<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">408</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">202A</td><td class="middlerow">A detailed modelling study of the impact of lighting on indoor air chemistry</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 2: Novel Advances</td><td class="bottomrow2">Zixu Wang, Nicola Carslaw</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">409</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">201C</td><td class="middlerow">A comprehensive approach to evaluating the urgency of IAQ measures</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 6: Awareness and Control</td><td class="bottomrow2">Katja Tähtinen, Sanna Lappalainen, Kirsi Karvala, Heidi Salonen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">410</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">204A</td><td class="middlerow">European Harmonization of Health Criteria for Construction Products: Progress and Current Challenges</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 6: Facilitating Large-scale Exposure Assessment</td><td class="bottomrow2">Ana Maria Scutaru</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">411</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">202B</td><td class="middlerow">Characterizing the impact of biomass pellet re-loading mode on cookstove thermal and emission performances</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 1: Household Energy</td><td class="bottomrow2">Mengsi Deng, Shuangqi Zhang, Jiarong Li, Xing Rong, Ming Shan, Xudong Yang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">412</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">204B</td><td class="middlerow">Reducing building over-cooling by adjusting HVAC supply airflow setpoints and providing personal comfort systems</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 4: Thermal Comfort and Performance</td><td class="bottomrow2">Hui Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">413</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">204C</td><td class="middlerow">Home is where the SVOCs are: Semivolatile organic compounds in indoor air studied by thermal desorption aerosol gas chromatography (SV-TAG)</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 4: SVOCs</td><td class="bottomrow2">Kasper Kristensen, David Lunderberg, Yingjun Liu, Pawel Misztal, Yilin Tian, Caleb Arata, Rebecca Wernis, William Nazaroff, Allen Goldstein</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">414</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">201A</td><td class="middlerow">Dynamics of residential oxidized organic gases: Insights into sources and sinks</td><td class="bottomrow"><button onclick="openModal();currentSlide(17)">Symposium 17: Water on surfaces and dust: Implications for indoor chemistry and microbiology (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Sara Duncan, Sophie Tomaz, Marc Webb, Jason Surratt, Glenn Morrison, Joanna Atkin, Barbara Turpin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">415</td><td class="tpl">Wednesday</td><td class="tpl">13:30</td><td class="tpl">203A</td><td class="middlerow">Indoor air quality in 72 energy-efficient dwellings in France</td><td class="bottomrow"><button onclick="openModal();currentSlide(18)">Symposium 18: Indoor Air Quality in Energy Efficient New Homes: Findings from Field Studies in North America, China and Europe</td><td class="bottomrow2">Mickael Derbez, Eline Le Ponner, Olivier Ramalho, Jacques Riberon, Corinne Mandin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">416</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">201B</td><td class="middlerow">Comparison of Two Indoor PM2.5 Purification Strategies for Non-centralized Airconditioned Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 5: Systems and Performance</td><td class="bottomrow2">Yuchen Shi, Xiaofeng Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">417</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">202A</td><td class="middlerow">Aging of thirdhand tobacco smoke aerosols in the absence and presence of ozone</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 2: Novel Advances</td><td class="bottomrow2">Xiaochen Tang, Noelia Ramirez, Marion Russell, Xavier Correig Blanchar, Lara Gundel, Hugo Destaillats</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">418</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">201C</td><td class="middlerow">Experimental Evaluation of the Micro-Environmental Control System in Maintaining Thermal Comfort</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 6: Awareness and Control</td><td class="bottomrow2">Meng Kong, Jensen Zhang, Thong Dang, Ezzat Khalifa</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">419</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">204A</td><td class="middlerow">A volatile organic compounds (VOCs) emission database of building materials for indoor pollutant loads and concentration estimations</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 6: Facilitating Large-scale Exposure Assessment</td><td class="bottomrow2">Weihui Liang, Mengqiang Lv, Li Huang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">420</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">202B</td><td class="middlerow">Assessment of Household Air Pollution from Burning Firewood and Yak Dung on the Eastern Tibetan Plateau</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 1: Household Energy</td><td class="bottomrow2">Wenlu Ye, Eri Saikawa, Alexander Avramov, Seung-Hyun Cho, Ryan Chartier</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">421</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">204B</td><td class="middlerow">Thermal Performance Evaluation of a Small Duct High Velocity System Using NIST’s NetZero Energy Residential Test Facility</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 4: Thermal Comfort and Performance</td><td class="bottomrow2">Khiem Nguyen, Hyojin Kim, Lisa Ng, Vance Payne</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">422</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">204C</td><td class="middlerow">A Novel Rapid Method for Characterizing Emissions of Semivolatile Organic Compounds from Building Materials and Consumer Products</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 4: SVOCs</td><td class="bottomrow2">Hongwan Li, Chenyang Bi, Ying Xu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">423</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">201A</td><td class="middlerow">Primary and secondary plasticizer emissions in relation to material and ambient conditions - case descriptions from new buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(17)">Symposium 17: Water on surfaces and dust: Implications for indoor chemistry and microbiology (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Miia Pitkäranta, Jarno Komulainen, Helena Järnström</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">424</td><td class="tpl">Wednesday</td><td class="tpl">13:45</td><td class="tpl">203A</td><td class="middlerow">Indoor Air Quality in New California Homes with Mechanical Ventilation</td><td class="bottomrow"><button onclick="openModal();currentSlide(18)">Symposium 18: Indoor Air Quality in Energy Efficient New Homes: Findings from Field Studies in North America, China and Europe</td><td class="bottomrow2">Wanyu Chan, Yang-Seon Kim, Brett Singer, Iain Walker</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">425</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">201B</td><td class="middlerow">Air Cleaning Performance of Desiccant Wheel Regenerated by Polluted Air in a Clean Air Heat Pump</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 5: Systems and Performance</td><td class="bottomrow2">Lei Fang, Ying Sheng, Jinzhe Nie</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">426</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">202A</td><td class="middlerow">Investigation of Molecular Composition and Phase Partitioning of Organic Particles and Gases in a Residential Environment with Natural Ventilation</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 2: Novel Advances</td><td class="bottomrow2">Claire Fortenberry, Michael Walker, Audrey Dang, Arun Loka, Gauri Date, Karolina Cysneiros De Carvalho, Glenn Morrison, Brent Williams</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">427</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">201C</td><td class="middlerow">Preliminary Results: Different Indoor Classroom Conditions during Different Seasons in the U.S. Midwestern Region and their Associations with Student Absenteeism</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 6: Awareness and Control</td><td class="bottomrow2">Josephine Lau, Shihan Deng</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">428</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">204A</td><td class="middlerow">Indoor Airborne Benzo[a]pyrene (BaP) in Different Countries and Its Influencing Factors</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 6: Facilitating Large-scale Exposure Assessment</td><td class="bottomrow2">Zhaoyu Wang, Shanshan Shi, Menghao Qin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">429</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">202B</td><td class="middlerow">A Culturally-Appropriate Household Heating Energy Transition for the Navajo Nation</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 1: Household Energy</td><td class="bottomrow2">Lupita Montoya, Wyatt Champion</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">430</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">204B</td><td class="middlerow">Verification of thermal comfort and PV generation self-consumption operation effect under precooling operation</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 4: Thermal Comfort and Performance</td><td class="bottomrow2">Jungmin Kim, Tianshu Xu, Yuka Maruyama, Yugo Tsuneoka, Shingo Yamaguchi, Shinichi Tanabe, Yasuhiro Hayashi, Naomi Morito</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">431</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">204C</td><td class="middlerow">Study on SVOC emissions from vehicle cabin materials: parameter determination, impact factors and preliminary exposure analysis</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 4: SVOCs</td><td class="bottomrow2">Tao Yang, Zhangcan He, Jianyin Xiong</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">432</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">201A</td><td class="middlerow">Building and Environmental Factors that Influence Bacterial and Fungal Loading on Air Conditioning Cooling Coils</td><td class="bottomrow"><button onclick="openModal();currentSlide(17)">Symposium 17: Water on surfaces and dust: Implications for indoor chemistry and microbiology (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Alexa Bakker, Jeffrey Siegel, Mark Mendell, Jordan Peccia</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">433</td><td class="tpl">Wednesday</td><td class="tpl">14:00</td><td class="tpl">203A</td><td class="middlerow">Indoor Air Quality in energy-efficient buildings in Sweden: comparison with the Swedish residential housing stock and new conventional buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(18)">Symposium 18: Indoor Air Quality in Energy Efficient New Homes: Findings from Field Studies in North America, China and Europe</td><td class="bottomrow2">Sarka Langer, Despoina Teli, Lars Ekberg</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">434</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">201B</td><td class="middlerow">Influence of uncertainty of test method on air purifier performance evaluation</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 5: Systems and Performance</td><td class="bottomrow2">Yihui Yin, Lei Zhao, Jingjing Pei, Junjie Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">435</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">202A</td><td class="middlerow">Development of ISAM, a new indoor sectional aerosol model – linking gas-phase chemistry to aerosol through INCA-Indoor</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 2: Novel Advances</td><td class="bottomrow2">Maxence Mendez, Patrice Blondeau, Nadège Blond, Didier Hauglustaine, Coralie Schoemaecker</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">436</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">201C</td><td class="middlerow">The Effect of a Low-Energy Wearable Thermal Device on Human Comfort</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 6: Awareness and Control</td><td class="bottomrow2">Zhe Wang, Maohui Luo, Hui Zhang, Yingdong He, Ling Jin, Edward Arens, Shichao Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">437</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">204A</td><td class="middlerow">Indoor air quality in French office buildings: a nationwide study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 6: Facilitating Large-scale Exposure Assessment</td><td class="bottomrow2">Corinne Mandin, Laeticia Malingre, Anthony Gregoire, Claire Dassonville, Olivier Ramalho</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">438</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">202B</td><td class="middlerow">Analysis of rural household energy consumption based on on-site survey in Chongqing, China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 1: Household Energy</td><td class="bottomrow2">Yujing Cao, Meng Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">439</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">204B</td><td class="middlerow">Operation of a novel two-pipe active beam system in an office building: a thermal comfort study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 4: Thermal Comfort and Performance</td><td class="bottomrow2">Alessandro Maccarini, Göran Hultmark, Niels Bergsøe, Alireza Afshari</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">440</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">204C</td><td class="middlerow">Equilibrium relationship between SVOCs in PVC products and the air in contact with the product</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 4: SVOCs</td><td class="bottomrow2">Clara Eichler, Yaoxing Wu, Jianping Cao, John Little</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">441</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">201A</td><td class="middlerow">When Does Wet Drywall Not Grow Mold?</td><td class="bottomrow"><button onclick="openModal();currentSlide(17)">Symposium 17: Water on surfaces and dust: Implications for indoor chemistry and microbiology (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Claire Lepine, Jeffrey Siegel, James Scott, J. Gregory Caporaso, Phil Fan</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">442</td><td class="tpl">Wednesday</td><td class="tpl">14:15</td><td class="tpl">203A</td><td class="middlerow">Indoor air quality in different age homes</td><td class="bottomrow"><button onclick="openModal();currentSlide(18)">Symposium 18: Indoor Air Quality in Energy Efficient New Homes: Findings from Field Studies in North America, China and Europe</td><td class="bottomrow2">Junjie Liu, Xilei Dai, Yihui Yin, Jingjing Pei</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">443</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">201B</td><td class="middlerow">Assessment of filtration performance of Fan Filter Unit (FFU) under natural and simulated haze: A classroom study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 5: Systems and Performance</td><td class="bottomrow2">Kwok Wai Tham, Ganesh Parshetti, David Cheong, Chandra Sekhar</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">444</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">202A</td><td class="middlerow">Chemical composition of airborne particles inside and outside a Swedish residence assessed by real time aerosol mass spectrometry</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 2: Novel Advances</td><td class="bottomrow2">Yuliya Omelekhina, Axel Eriksson, Patrik Nilsson, Joakim Pagels, Aneta Wierzbicka</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">445</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">201C</td><td class="middlerow">Development of an Integrated Task/Ambient Air Conditioning Outlet - Evaluation of a Single-Fan Outlet through Actual Office Measurements</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 6: Awareness and Control</td><td class="bottomrow2">Takashi Akimoto, Yoichi Nakashima, Takashi Yanai, Takashi Matsumoto, Daiki Yamashina, Naoya Odagiri</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">446</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">204A</td><td class="middlerow">Predicting Indoor Exposure to Outdoor Air Pollution in Residential Buildings on a U.S County Level Using GIS</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 6: Facilitating Large-scale Exposure Assessment</td><td class="bottomrow2">Prateek Pant, Michael Waring</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">447</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">202B</td><td class="middlerow">Preliminary Indoor Air Quality Impacts of Clean Space Heating Programs for Rural Homes in Northern China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 1: Household Energy</td><td class="bottomrow2">Ellison Carter, Jill Baumgartner, Brian Robinson, Chris Barrington-Leigh</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">448</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">204B</td><td class="middlerow">The Impact of different low-exergy heating systems and HVAC control settings on thermal comfort and energy performance</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 4: Thermal Comfort and Performance</td><td class="bottomrow2">Ema Nemethova, Dusan Petras</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">449</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">204C</td><td class="middlerow">The Effect of Grime Layers on Indoor Surfaces on SVOC Emission and Transport</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 4: SVOCs</td><td class="bottomrow2">Clara Eichler, Jianping Cao, John Little</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">450</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">201A</td><td class="middlerow">Modeling Microbial Growth in Carpet Dust at Varying Relative Humidity Levels using the “Time-of-Wetness” Model</td><td class="bottomrow"><button onclick="openModal();currentSlide(17)">Symposium 17: Water on surfaces and dust: Implications for indoor chemistry and microbiology (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Sarah Haines, Karen Dannemiller</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">451</td><td class="tpl">Wednesday</td><td class="tpl">14:30</td><td class="tpl">203A</td><td class="middlerow">Volatile Organic Compounds (VOCs) in New Homes</td><td class="bottomrow"><button onclick="openModal();currentSlide(18)">Symposium 18: Indoor Air Quality in Energy Efficient New Homes: Findings from Field Studies in North America, China and Europe</td><td class="bottomrow2">Morgan MacNeill, Doyun Won, Nina Dobbin, Melissa St-Jean, Patrick Goegan</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">452</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">201B</td><td class="middlerow">Prototype of an Internet of Things (IoT)-based Human-Building Interaction for Energy Aware Better Indoor Air Quality</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 5: Systems and Performance</td><td class="bottomrow2">Seyed Hossein Sagheby, Patrick John</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">453</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">202A</td><td class="middlerow">Crystal Clear? Spectro-Microscopic Analysis of Indoor Glass Surfaces</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Chemistry and Transformations 2: Novel Advances</td><td class="bottomrow2">Victor Or, Sarah Schwab, Michael Wade, Richard Corsi, Vicki Grassian</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">454</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">201C</td><td class="middlerow">Heating and cooling the human body with energy-efficient personal comfort systems (PCS)</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 6: Awareness and Control</td><td class="bottomrow2">Maohui Luo, Hui Zhang, Edward Arens, Ali Ghahramani, Zhe Wang, Ling Jin, Yingdong He</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">455</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">204A</td><td class="middlerow">Screen-Level Estimation of Crawling-Induced Exposure to Particle-Phase Phthalates</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 6: Facilitating Large-scale Exposure Assessment</td><td class="bottomrow2">Chenyang Bi, Ying Xu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">456</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">202B</td><td class="middlerow">Associations between energy retrofits and indoor air quality parameters in Finnish and Lithuanian multi-family buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Energy, Climate Change, and Policy 1: Household Energy</td><td class="bottomrow2">Liuliu Du, Virpi Leivo, Tadas Prasauskas, Mari Turunen, Dainius Martuzevicius, Ulla Haverinen-Shaughnessy</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">457</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">204B</td><td class="middlerow">Performance characteristics of HVAC&R systems: a comparison of Ground Source Heat Pump and Combined Heat and Power systems</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Ventilation and HVAC Systems 4: Thermal Comfort and Performance</td><td class="bottomrow2">Xiaolei Yuan, Mehdi Shahrestani, Dan Fernbank, Jinxiang Liu, Xinjie Xu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">458</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">204C</td><td class="middlerow">SVOCs Levels in House Dust from Urban Dwellings with Schoolchildren in Six Chinese Cities</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 4: SVOCs</td><td class="bottomrow2">Guangtao Fan, Jingchao Xie, Hiroshi Yoshino, Naoki Kagi, Kenichi Hasegawa, U Yanagi, Jiaping Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">459</td><td class="tpl">Wednesday</td><td class="tpl">14:45</td><td class="tpl">201A</td><td class="middlerow">Gene Expression of Fungal Communities in Damp Buildings: Implications for Human Health</td><td class="bottomrow"><button onclick="openModal();currentSlide(17)">Symposium 17: Water on surfaces and dust: Implications for indoor chemistry and microbiology (Sponsored by the Sloan Foundation)</td><td class="bottomrow2">Bridget Hegarty, Karen Dannemiller, Jordan Peccia</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">460</td><td class="tpl">Thursday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Linsey Marr, Virginia Tech</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">461</td><td class="tpl">Thursday</td><td class="tpl">09:00</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Benjamin Cowling, University of Hong Kong</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
